id,most_courses_id,contact_id,most_courses_contacts_status,seller_id,notice,date_entry,date_modified,event_id,brand,event_title,course_name
a4e57ac8-83de-a4f9-a0bb-6a0adb287ca2,bb4fc9bf-6544-5f02-9ede-69dca4bad805,2abeaf2e-a901-e8d9-f0aa-69fb4c72a7d3,written,,"ИИ , премиум 10",2026-05-18 12:27:02,2026-05-21 11:15:11,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
1a970b44-915f-09e4-4e66-6a1963c0c87a,bb4fc9bf-6544-5f02-9ede-69dca4bad805,2c191f84-d6a0-3c63-f3fc-6a06d26cc14f,written,,"фм, премиум 10",2026-05-29 13:00:03,2026-05-29 13:00:14,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
ed7ccc2f-49c7-f669-0d70-6a1586ff48c6,bb4fc9bf-6544-5f02-9ede-69dca4bad805,2ee864c7-fae9-8e06-14d1-6a158565c511,written,,ФМ 59500,2026-05-26 14:41:24,2026-05-26 14:41:29,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
b6374ab9-5c5a-7702-cce5-6a201785b0c0,bb4fc9bf-6544-5f02-9ede-69dca4bad805,33556a82-ac61-1c13-c91e-6a201126d1c1,written,,"физмат, премиум 10",2026-06-03 15:02:01,2026-06-03 15:02:14,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
5ec00ab3-d000-621a-c1a0-6a0567ceca49,bb4fc9bf-6544-5f02-9ede-69dca4bad805,3380a81a-6785-8a0f-6004-6a0566a643d9,written,,фм база,2026-05-14 09:09:23,2026-05-18 12:23:15,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
7d77aabd-6e3b-ba50-5118-69fb3e0e7c1e,bb4fc9bf-6544-5f02-9ede-69dca4bad805,35158c62-f3c2-d854-925c-69fb3e0a31f4,written,,ИИ 59500,2026-05-06 16:13:24,2026-05-06 16:13:30,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
5e2b7912-390e-512f-f143-6a1814ccccc6,bb4fc9bf-6544-5f02-9ede-69dca4bad805,35187b11-bd4b-87bf-a3a5-6a181337c0ce,written,,"физмат, база",2026-05-28 13:10:58,2026-05-28 13:11:01,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
c7644581-7a99-c6f9-43ec-69f9d054f618,bb4fc9bf-6544-5f02-9ede-69dca4bad805,36d14cbc-cbc6-627b-7c54-6936d4c7388c,written,,"ИИ, премиум 10",2026-05-05 14:12:55,2026-05-05 14:13:03,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
b1d2802e-fe90-db02-085d-6a0adb4a6cb4,bb4fc9bf-6544-5f02-9ede-69dca4bad805,387e0e14-38a2-38d0-d8ab-6a0ad0319c5e,written,,ИИ премиум,2026-05-18 12:27:38,2026-05-26 15:50:41,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
63d40e3d-d79b-bf81-7d84-6a1d3fd276f8,bb4fc9bf-6544-5f02-9ede-69dca4bad805,398bd952-3959-01a2-a96f-6a1d3f788cc9,written,,фм база,2026-06-01 11:16:08,2026-06-01 11:16:15,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
3a93e5be-306d-e6c6-8fda-6a1066d727ed,bb4fc9bf-6544-5f02-9ede-69dca4bad805,3a19f7e8-f891-85cb-4e8b-6a1065f833c2,written,,"ИИ, премиум 10+",2026-05-22 17:19:44,2026-05-22 17:19:53,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
77f6d910-d6a5-4975-1e90-6a145eb0f239,bb4fc9bf-6544-5f02-9ede-69dca4bad805,41912130-0fc0-159e-44e6-6a145e971b42,written,,ИИ база,2026-05-25 17:37:06,2026-05-25 17:38:49,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
a961a37a-491d-152d-9bfc-6a16c4e3f7db,bb4fc9bf-6544-5f02-9ede-69dca4bad805,41a1b613-74b4-0246-852a-6a16c3040bd9,written,,ИИ+проект 59500,2026-05-27 13:15:17,2026-05-27 13:15:26,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
35037628-7680-ec6d-55ee-6a216b71f81f,bb4fc9bf-6544-5f02-9ede-69dca4bad805,42180fdf-0676-d14f-079b-6a216979277a,written,,ИИ прем 10,2026-06-04 15:10:43,2026-06-04 15:10:51,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
4d8214ca-1bff-24d6-86de-69e88f8159c9,bb4fc9bf-6544-5f02-9ede-69dca4bad805,444f0989-6dd5-9173-be97-69e88f3a838f,written,,база,2026-04-22 12:07:12,2026-04-22 12:07:17,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
12d0cf3b-6494-717b-0b8c-6a17ee7bda74,bb4fc9bf-6544-5f02-9ede-69dca4bad805,46320d62-d6c9-205f-47b2-6a17ec7c70a5,written,,"физмат, премиум 10",2026-05-28 10:26:03,2026-05-28 10:26:18,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
4bb38bf4-e888-d4bf-03ec-6a19a9ec8730,bb4fc9bf-6544-5f02-9ede-69dca4bad805,46aaa2dd-bd3f-d4cb-2aae-668548078c85,written,,ФМ прем 10,2026-05-29 17:56:31,2026-05-29 17:56:37,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
6b3105b4-a080-665b-69fd-6a0c8c245909,bb4fc9bf-6544-5f02-9ede-69dca4bad805,47a66656-b26f-4af9-83b5-6a0c8b1d1366,written,,ФМ база,2026-05-19 19:14:05,2026-05-19 19:14:12,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
df560197-ad2e-4ad7-85f0-6a033c5d1080,bb4fc9bf-6544-5f02-9ede-69dca4bad805,48769c10-39df-d80b-7db2-6a033c523d82,written,,ФМ 99500,2026-05-12 17:44:44,2026-05-18 16:14:36,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
2105bdda-7641-55bd-eae6-6a05a5523090,bb4fc9bf-6544-5f02-9ede-69dca4bad805,4942000c-4d30-4db9-1f7c-6a05a5fc78fd,written,,"по физике печально- хотят подтянуть знания , по математике норм знания (ФМ премиум)",2026-05-14 13:34:40,2026-05-18 12:24:54,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
a60f76a4-745e-f58f-aeb8-6a1fce2e4672,bb4fc9bf-6544-5f02-9ede-69dca4bad805,4b39f542-c27d-e076-46fc-6a1fccb360cc,written,,"Ии, премиум 10",2026-06-03 09:49:29,2026-06-03 09:49:37,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
ec421cd0-2053-f92c-16e6-6a218b3b01db,bb4fc9bf-6544-5f02-9ede-69dca4bad805,4c451c2e-c5a0-f3ab-7512-6a1e9984e479,written,,,2026-06-04 17:29:27,2026-06-04 17:29:27,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
8dab5f9e-a33c-479e-162d-69fdc2e584ff,bb4fc9bf-6544-5f02-9ede-69dca4bad805,4c560397-2ff1-d901-c583-69fdc11809af,written,,"ИИ, база",2026-05-08 13:59:58,2026-06-02 12:36:35,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
33130e37-0388-f828-5e42-6a2159b69ec5,bb4fc9bf-6544-5f02-9ede-69dca4bad805,4d9f003c-a3d6-184b-bacc-6a2159166ff3,written,,"фм, база",2026-06-04 13:55:59,2026-06-04 13:56:05,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
95c255d7-1080-7664-11d7-6a0c4c39493f,bb4fc9bf-6544-5f02-9ede-69dca4bad805,4de0be52-beaa-c2b4-3f4e-6a0c4ceaa37c,written,,ФМ 59500,2026-05-19 14:42:04,2026-05-19 14:42:10,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
31c8c28a-efc9-cec2-932f-6a1177bdbacd,bb4fc9bf-6544-5f02-9ede-69dca4bad805,4eccdb37-086e-eeab-6b5f-6a1176522d6d,written,,ФМ база,2026-05-23 12:44:55,2026-05-23 12:45:10,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
1f966b05-3e02-17a3-5663-69ef111faab5,bb4fc9bf-6544-5f02-9ede-69dca4bad805,4fc37f3c-4cc3-4cde-c0ad-69a924d91380,written,,фм база,2026-04-27 10:32:27,2026-04-27 10:32:32,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
7dff660b-3ba0-3455-942e-6a0adb36def8,bb4fc9bf-6544-5f02-9ede-69dca4bad805,520eaa2e-f800-6cbb-b18b-69f1d4967f00,written,,"фм премиум,  сильная программа нужна, так как изучает матем углубленно",2026-05-18 12:27:54,2026-06-04 13:54:16,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
f16b7335-9fea-819d-de2e-6a12c28a3c59,bb4fc9bf-6544-5f02-9ede-69dca4bad805,527edab2-1856-de20-3273-661bbc4bd4c4,written,,ФМ 59500,2026-05-24 12:16:53,2026-05-24 12:17:12,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
83000f1c-9e36-4321-a312-6a1e908e5890,bb4fc9bf-6544-5f02-9ede-69dca4bad805,53d407f4-803f-e3a7-9992-6a1e8f0ac130,written,,ИИ 59500,2026-06-02 11:11:00,2026-06-02 11:11:20,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
1ce6085d-dc8b-d4b2-dca3-6a1d40c4d947,bb4fc9bf-6544-5f02-9ede-69dca4bad805,541a0a51-7732-556a-0deb-6a155fb6c176,written,,,2026-06-01 11:19:05,2026-06-01 11:19:05,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
bb4233ff-9c81-59ca-30ed-6a018e95a95b,bb4fc9bf-6544-5f02-9ede-69dca4bad805,549367c1-ca6e-2fc9-ca4d-6a018eaa7c80,written,,фм премиум 10,2026-05-11 11:09:08,2026-05-18 12:22:31,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
e3406388-7861-2881-4951-6a043a1651fc,bb4fc9bf-6544-5f02-9ede-69dca4bad805,550adf0f-4e5f-215e-9581-6a0439e4ea92,written,,ФМ 99500,2026-05-13 11:45:24,2026-05-13 11:45:30,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
45fe68f1-d2ba-4f57-57ae-6a103851b9e6,bb4fc9bf-6544-5f02-9ede-69dca4bad805,55de3e26-8a2e-eaa2-12c5-6a1038a3a78a,written,,Фм 59500,2026-05-22 14:05:04,2026-05-22 14:05:31,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
651dd6a7-f50c-c284-2c54-6a0adb39cf86,bb4fc9bf-6544-5f02-9ede-69dca4bad805,5c465d13-b3dd-3da1-b533-69f1e432c9df,written,,фм база,2026-05-18 12:29:04,2026-05-28 16:31:33,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
a47eb2fe-3273-dc22-c296-6a218bcaf7db,bb4fc9bf-6544-5f02-9ede-69dca4bad805,5e4cb816-d256-f7a3-4ab4-6a1d55aae619,written,,,2026-06-04 17:29:44,2026-06-04 17:29:44,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
e62b46f4-2647-b6de-ca1a-6a22821f56e0,bb4fc9bf-6544-5f02-9ede-69dca4bad805,5f5da594-1ce6-9a93-e1ad-63bfb64a2461,written,,ИИ база,2026-06-05 11:01:06,2026-06-05 11:01:11,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
15511852-154a-2fe2-502b-69ef10e20dc6,bb4fc9bf-6544-5f02-9ede-69dca4bad805,5f6da9c8-3d5d-975b-bc22-69e87f10a205,written,,фм база,2026-04-27 10:31:56,2026-04-27 10:32:05,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
3aebe01b-6d0e-2196-01d2-69fc5a9d65ab,bb4fc9bf-6544-5f02-9ede-69dca4bad805,6083cbd5-a3f6-0fb9-3274-69fb4620a268,written,,ИИ база,2026-05-07 12:23:29,2026-05-18 12:25:53,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
47ed018d-6b54-659f-0ab8-69e73ed81f51,bb4fc9bf-6544-5f02-9ede-69dca4bad805,61107d2f-2299-a79f-87a3-69e23cb8155f,written,,фм премиум,2026-04-21 12:06:18,2026-04-21 12:16:31,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
603739a8-0b67-0650-6437-6a1585812e18,bb4fc9bf-6544-5f02-9ede-69dca4bad805,61e72c1d-6c98-68dc-e28e-6a15846468ea,written,,ФМ 59500,2026-05-26 14:33:45,2026-05-26 14:33:50,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
3f9c601e-59b8-bd82-6b2e-6a0adbb192ff,bb4fc9bf-6544-5f02-9ede-69dca4bad805,630b5e38-fc30-d252-6a67-69f84e1aae04,written,,фм база,2026-05-18 12:27:25,2026-05-18 12:27:29,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
598e020b-7bed-4026-e835-6a12eb0b37d1,bb4fc9bf-6544-5f02-9ede-69dca4bad805,63f99a1f-a6dd-0df4-d4b4-6a12eb584428,written,,ФМ 59500,2026-05-24 15:13:54,2026-05-24 15:14:00,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
89c2a29e-9cff-be91-cf39-6a1c3a9f2c29,bb4fc9bf-6544-5f02-9ede-69dca4bad805,662c563a-8558-41c0-89ae-6a1c3895a191,written,,ФМ 59500,2026-05-31 16:40:16,2026-05-31 16:40:22,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
1d6ea13c-6f68-2c5f-eb6b-69f9ae835036,bb4fc9bf-6544-5f02-9ede-69dca4bad805,667d7dad-fda8-f162-f92f-69f9ae05714b,written,,"фм, премиум 10 59500",2026-05-05 11:47:23,2026-05-05 11:47:32,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
5f2d0a35-43db-ccd3-4076-6a140061d91f,bb4fc9bf-6544-5f02-9ede-69dca4bad805,68740930-2abf-b2a2-8c06-6a0ae0ae7001,written,,"физмат, база",2026-05-25 10:56:08,2026-05-25 11:11:38,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
79a3db51-292e-707f-f52b-6a14073663e4,bb4fc9bf-6544-5f02-9ede-69dca4bad805,6b396fb4-32ab-df7f-3360-6a1004384fcb,written,,фм премиум,2026-05-25 11:24:57,2026-05-25 11:25:05,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
c06e1fa0-dc06-5f93-caae-6a06d9bad547,bb4fc9bf-6544-5f02-9ede-69dca4bad805,6c0eb16f-b696-ccaf-5728-6a06d9e31470,written,,ФМ 59500,2026-05-15 11:30:36,2026-05-15 11:30:44,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
11029862-25fe-811b-24ee-6a17f2c3c8f8,bb4fc9bf-6544-5f02-9ede-69dca4bad805,6c205bfb-b311-4baf-4e77-6a17f130cb7f,written,,"ИИ, премиум 10, смогут присутствовать только с 6- 15 июля",2026-05-28 10:45:52,2026-05-28 10:46:18,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
d0c8dc1b-8725-17e2-45a5-6a1c60bdc585,bb4fc9bf-6544-5f02-9ede-69dca4bad805,70b391d7-4294-ef0b-c5dd-6a1c5fdaeb5d,written,,ФМ база,2026-05-31 19:24:29,2026-05-31 19:24:34,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
185eca35-a08e-6e22-18ba-6a1eaabecb57,bb4fc9bf-6544-5f02-9ede-69dca4bad805,712b71c6-b533-2f53-9ae0-6a1eaabe1a23,written,,ФМ премиум 10,2026-06-02 13:05:43,2026-06-02 13:05:48,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
6b83007a-3a5c-9ffa-438b-6a1ac853685b,bb4fc9bf-6544-5f02-9ede-69dca4bad805,7200056c-fe97-7bb7-377d-6a0f168e8da9,written,,"фм, премиум 10",2026-05-30 14:22:05,2026-05-30 14:22:14,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
3918e68e-06de-cc8f-20c8-6a086af6d8a1,bb4fc9bf-6544-5f02-9ede-69dca4bad805,738a224a-22da-c336-c0e7-6a086ae45497,written,,"фм, премиум 10",2026-05-16 16:01:23,2026-05-16 16:01:30,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
6f7d002c-23f9-9062-594b-6a006a0ec47f,bb4fc9bf-6544-5f02-9ede-69dca4bad805,74a0927f-9a4a-4807-5b40-69ef15b0b2eb,written,,фм 37500,2026-05-10 14:21:35,2026-05-10 14:21:42,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
a39382bc-82ce-c30b-6669-6a0304db789d,bb4fc9bf-6544-5f02-9ede-69dca4bad805,76337ee3-b3e0-93e2-e03e-6a0303bdbeb2,written,,ИИ 37500,2026-05-12 13:43:20,2026-05-12 13:43:26,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
55696199-005f-4813-bf04-69fb4a9694f2,bb4fc9bf-6544-5f02-9ede-69dca4bad805,76cf0cef-80f2-66b9-030e-61964a0d4839,written,,ИИ 37500,2026-05-06 17:05:08,2026-05-06 17:05:15,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
6bb704f9-1a42-69aa-a7c6-69fdf32dd3b2,bb4fc9bf-6544-5f02-9ede-69dca4bad805,77b44d2d-1576-3237-de49-69f9dda729c2,written,,"фм, премиум 10, ждет инф-ю по перерасчету, тк смогут только 1 неделю учится",2026-05-08 17:30:17,2026-05-08 17:30:39,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
afab56e1-2987-5c76-c727-6a11bea648c4,bb4fc9bf-6544-5f02-9ede-69dca4bad805,798ead6c-2e11-accc-e2e4-6a11be316694,written,,"фм, база",2026-05-23 17:48:56,2026-05-23 17:49:02,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
