status,source_rel,trash_path,size_bytes,reason,error
moved_to_trash,stable_runtime/sales_master_export_20260521_after_mango_update_v1,/Users/dmitrijfabarisov/.Trash/mango_cleanup_batch2_intermediate_artifacts_20260523_011201/stable_runtime/sales_master_export_20260521_after_mango_update_v1,245956608,superseded runtime/export/gate layer; current runtime points to 20260521 v4,
moved_to_trash,stable_runtime/transcript_quality_pipeline_live_1000_20260509,/Users/dmitrijfabarisov/.Trash/mango_cleanup_batch2_intermediate_artifacts_20260523_011201/stable_runtime/transcript_quality_pipeline_live_1000_20260509,30216192,old research/audit/intermediate transcript quality artifact; rules are now in code/tests and current gates,
moved_to_trash,stable_runtime/deal_aware_stage1_snapshot_20260513_v1,/Users/dmitrijfabarisov/.Trash/mango_cleanup_batch2_intermediate_artifacts_20260523_011201/stable_runtime/deal_aware_stage1_snapshot_20260513_v1,396517376,old deal-aware intermediate; selector_fix_phase2/final accepted layers retained,
moved_to_trash,stable_runtime/deal_aware_stage1_snapshot_20260513_v2,/Users/dmitrijfabarisov/.Trash/mango_cleanup_batch2_intermediate_artifacts_20260523_011201/stable_runtime/deal_aware_stage1_snapshot_20260513_v2,396517376,old deal-aware intermediate; selector_fix_phase2/final accepted layers retained,
moved_to_trash,stable_runtime/deal_aware_stage2_attribution_20260513_v1,/Users/dmitrijfabarisov/.Trash/mango_cleanup_batch2_intermediate_artifacts_20260523_011201/stable_runtime/deal_aware_stage2_attribution_20260513_v1,339394560,old deal-aware intermediate; selector_fix_phase2/final accepted layers retained,
moved_to_trash,stable_runtime/deal_aware_stage2_attribution_20260513_v2,/Users/dmitrijfabarisov/.Trash/mango_cleanup_batch2_intermediate_artifacts_20260523_011201/stable_runtime/deal_aware_stage2_attribution_20260513_v2,333832192,old deal-aware intermediate; selector_fix_phase2/final accepted layers retained,
moved_to_trash,stable_runtime/deal_aware_stage3_deal_state_20260513_v1,/Users/dmitrijfabarisov/.Trash/mango_cleanup_batch2_intermediate_artifacts_20260523_011201/stable_runtime/deal_aware_stage3_deal_state_20260513_v1,426622976,old deal-aware intermediate; selector_fix_phase2/final accepted layers retained,
moved_to_trash,stable_runtime/deal_aware_stage3_deal_state_20260514_selector_fix_phase1,/Users/dmitrijfabarisov/.Trash/mango_cleanup_batch2_intermediate_artifacts_20260523_011201/stable_runtime/deal_aware_stage3_deal_state_20260514_selector_fix_phase1,430034944,old deal-aware intermediate; selector_fix_phase2/final accepted layers retained,
moved_to_trash,stable_runtime/deal_aware_stage4_preview_20260513_v1,/Users/dmitrijfabarisov/.Trash/mango_cleanup_batch2_intermediate_artifacts_20260523_011201/stable_runtime/deal_aware_stage4_preview_20260513_v1,24100864,old deal-aware intermediate; selector_fix_phase2/final accepted layers retained,
moved_to_trash,stable_runtime/deal_aware_stage4_preview_20260513_rop_iter01,/Users/dmitrijfabarisov/.Trash/mango_cleanup_batch2_intermediate_artifacts_20260523_011201/stable_runtime/deal_aware_stage4_preview_20260513_rop_iter01,23891968,old deal-aware intermediate; selector_fix_phase2/final accepted layers retained,
moved_to_trash,stable_runtime/deal_aware_stage4_preview_20260513_rop_iter02,/Users/dmitrijfabarisov/.Trash/mango_cleanup_batch2_intermediate_artifacts_20260523_011201/stable_runtime/deal_aware_stage4_preview_20260513_rop_iter02,23977984,old deal-aware intermediate; selector_fix_phase2/final accepted layers retained,
moved_to_trash,stable_runtime/deal_aware_stage4_preview_20260513_rop_iter03,/Users/dmitrijfabarisov/.Trash/mango_cleanup_batch2_intermediate_artifacts_20260523_011201/stable_runtime/deal_aware_stage4_preview_20260513_rop_iter03,23621632,old deal-aware intermediate; selector_fix_phase2/final accepted layers retained,
moved_to_trash,stable_runtime/deal_aware_stage4_preview_20260514_iter01,/Users/dmitrijfabarisov/.Trash/mango_cleanup_batch2_intermediate_artifacts_20260523_011201/stable_runtime/deal_aware_stage4_preview_20260514_iter01,23322624,old deal-aware intermediate; selector_fix_phase2/final accepted layers retained,
moved_to_trash,stable_runtime/deal_aware_stage4_preview_20260514_selector_fix_phase1,/Users/dmitrijfabarisov/.Trash/mango_cleanup_batch2_intermediate_artifacts_20260523_011201/stable_runtime/deal_aware_stage4_preview_20260514_selector_fix_phase1,27893760,old deal-aware intermediate; selector_fix_phase2/final accepted layers retained,
moved_to_trash,stable_runtime/deal_aware_stage5_quality_gate_20260513_v1,/Users/dmitrijfabarisov/.Trash/mango_cleanup_batch2_intermediate_artifacts_20260523_011201/stable_runtime/deal_aware_stage5_quality_gate_20260513_v1,29634560,old deal-aware intermediate; selector_fix_phase2/final accepted layers retained,
moved_to_trash,stable_runtime/deal_aware_stage5_quality_gate_20260513_rop_iter01,/Users/dmitrijfabarisov/.Trash/mango_cleanup_batch2_intermediate_artifacts_20260523_011201/stable_runtime/deal_aware_stage5_quality_gate_20260513_rop_iter01,29347840,old deal-aware intermediate; selector_fix_phase2/final accepted layers retained,
moved_to_trash,stable_runtime/deal_aware_stage5_quality_gate_20260513_rop_iter02,/Users/dmitrijfabarisov/.Trash/mango_cleanup_batch2_intermediate_artifacts_20260523_011201/stable_runtime/deal_aware_stage5_quality_gate_20260513_rop_iter02,29421568,old deal-aware intermediate; selector_fix_phase2/final accepted layers retained,
moved_to_trash,stable_runtime/deal_aware_stage5_quality_gate_20260513_rop_iter03,/Users/dmitrijfabarisov/.Trash/mango_cleanup_batch2_intermediate_artifacts_20260523_011201/stable_runtime/deal_aware_stage5_quality_gate_20260513_rop_iter03,29020160,old deal-aware intermediate; selector_fix_phase2/final accepted layers retained,
moved_to_trash,stable_runtime/deal_aware_stage5_quality_gate_20260514_iter01,/Users/dmitrijfabarisov/.Trash/mango_cleanup_batch2_intermediate_artifacts_20260523_011201/stable_runtime/deal_aware_stage5_quality_gate_20260514_iter01,28663808,old deal-aware intermediate; selector_fix_phase2/final accepted layers retained,
moved_to_trash,stable_runtime/deal_aware_stage5_quality_gate_20260514_selector_fix_phase1,/Users/dmitrijfabarisov/.Trash/mango_cleanup_batch2_intermediate_artifacts_20260523_011201/stable_runtime/deal_aware_stage5_quality_gate_20260514_selector_fix_phase1,34430976,old deal-aware intermediate; selector_fix_phase2/final accepted layers retained,
moved_to_trash,stable_runtime/deal_aware_stage6_writeback_preflight_20260513_v1,/Users/dmitrijfabarisov/.Trash/mango_cleanup_batch2_intermediate_artifacts_20260523_011201/stable_runtime/deal_aware_stage6_writeback_preflight_20260513_v1,29552640,old deal-aware intermediate; selector_fix_phase2/final accepted layers retained,
moved_to_trash,stable_runtime/deal_aware_stage6_writeback_preflight_20260513_rop_iter01,/Users/dmitrijfabarisov/.Trash/mango_cleanup_batch2_intermediate_artifacts_20260523_011201/stable_runtime/deal_aware_stage6_writeback_preflight_20260513_rop_iter01,27893760,old deal-aware intermediate; selector_fix_phase2/final accepted layers retained,
moved_to_trash,stable_runtime/deal_aware_stage6_writeback_preflight_20260513_rop_iter02,/Users/dmitrijfabarisov/.Trash/mango_cleanup_batch2_intermediate_artifacts_20260523_011201/stable_runtime/deal_aware_stage6_writeback_preflight_20260513_rop_iter02,28069888,old deal-aware intermediate; selector_fix_phase2/final accepted layers retained,
moved_to_trash,stable_runtime/deal_aware_stage6_writeback_preflight_20260513_rop_iter03,/Users/dmitrijfabarisov/.Trash/mango_cleanup_batch2_intermediate_artifacts_20260523_011201/stable_runtime/deal_aware_stage6_writeback_preflight_20260513_rop_iter03,27570176,old deal-aware intermediate; selector_fix_phase2/final accepted layers retained,
moved_to_trash,stable_runtime/deal_aware_stage6_writeback_preflight_20260514_iter01,/Users/dmitrijfabarisov/.Trash/mango_cleanup_batch2_intermediate_artifacts_20260523_011201/stable_runtime/deal_aware_stage6_writeback_preflight_20260514_iter01,27238400,old deal-aware intermediate; selector_fix_phase2/final accepted layers retained,
moved_to_trash,stable_runtime/deal_aware_stage6_writeback_preflight_20260514_selector_fix_phase1,/Users/dmitrijfabarisov/.Trash/mango_cleanup_batch2_intermediate_artifacts_20260523_011201/stable_runtime/deal_aware_stage6_writeback_preflight_20260514_selector_fix_phase1,31899648,old deal-aware intermediate; selector_fix_phase2/final accepted layers retained,
moved_to_trash,stable_runtime/deal_aware_stage709_review_20260514_v1,/Users/dmitrijfabarisov/.Trash/mango_cleanup_batch2_intermediate_artifacts_20260523_011201/stable_runtime/deal_aware_stage709_review_20260514_v1,44933120,old deal-aware intermediate; selector_fix_phase2/final accepted layers retained,
moved_to_trash,stable_runtime/deal_aware_stage709_review_20260514_iter01,/Users/dmitrijfabarisov/.Trash/mango_cleanup_batch2_intermediate_artifacts_20260523_011201/stable_runtime/deal_aware_stage709_review_20260514_iter01,44232704,old deal-aware intermediate; selector_fix_phase2/final accepted layers retained,
moved_to_trash,stable_runtime/deal_aware_stage709_review_20260514_selector_fix_phase1,/Users/dmitrijfabarisov/.Trash/mango_cleanup_batch2_intermediate_artifacts_20260523_011201/stable_runtime/deal_aware_stage709_review_20260514_selector_fix_phase1,51109888,old deal-aware intermediate; selector_fix_phase2/final accepted layers retained,
moved_to_trash,product_data/customer_timeline/canonical_readonly_20260521_v1,/Users/dmitrijfabarisov/.Trash/mango_cleanup_batch2_intermediate_artifacts_20260523_011201/product_data/customer_timeline/canonical_readonly_20260521_v1,84303872,old customer timeline build/sample; canonical_readonly_20260521_v5 retained,
moved_to_trash,product_data/customer_timeline/canonical_readonly_20260521_v2,/Users/dmitrijfabarisov/.Trash/mango_cleanup_batch2_intermediate_artifacts_20260523_011201/product_data/customer_timeline/canonical_readonly_20260521_v2,84623360,old customer timeline build/sample; canonical_readonly_20260521_v5 retained,
moved_to_trash,product_data/customer_timeline/canonical_readonly_20260521_v3,/Users/dmitrijfabarisov/.Trash/mango_cleanup_batch2_intermediate_artifacts_20260523_011201/product_data/customer_timeline/canonical_readonly_20260521_v3,84439040,old customer timeline build/sample; canonical_readonly_20260521_v5 retained,
moved_to_trash,product_data/customer_timeline/canonical_readonly_20260521_v4,/Users/dmitrijfabarisov/.Trash/mango_cleanup_batch2_intermediate_artifacts_20260523_011201/product_data/customer_timeline/canonical_readonly_20260521_v4,84180992,old customer timeline build/sample; canonical_readonly_20260521_v5 retained,
moved_to_trash,product_data/customer_timeline/contact_control_sample_20260516,/Users/dmitrijfabarisov/.Trash/mango_cleanup_batch2_intermediate_artifacts_20260523_011201/product_data/customer_timeline/contact_control_sample_20260516,20267008,old customer timeline build/sample; canonical_readonly_20260521_v5 retained,
moved_to_trash,product_data/customer_timeline/contact_control_sample_20260516_v2,/Users/dmitrijfabarisov/.Trash/mango_cleanup_batch2_intermediate_artifacts_20260523_011201/product_data/customer_timeline/contact_control_sample_20260516_v2,12210176,old customer timeline build/sample; canonical_readonly_20260521_v5 retained,
moved_to_trash,product_data/customer_timeline/contact_control_sample_20260516_v3,/Users/dmitrijfabarisov/.Trash/mango_cleanup_batch2_intermediate_artifacts_20260523_011201/product_data/customer_timeline/contact_control_sample_20260516_v3,12210176,old customer timeline build/sample; canonical_readonly_20260521_v5 retained,
moved_to_trash,product_data/customer_timeline/contact_control_sample_hard_20260516_032348,/Users/dmitrijfabarisov/.Trash/mango_cleanup_batch2_intermediate_artifacts_20260523_011201/product_data/customer_timeline/contact_control_sample_hard_20260516_032348,21200896,old customer timeline build/sample; canonical_readonly_20260521_v5 retained,
moved_to_trash,product_data/customer_timeline/deal_aware_sample_20260515,/Users/dmitrijfabarisov/.Trash/mango_cleanup_batch2_intermediate_artifacts_20260523_011201/product_data/customer_timeline/deal_aware_sample_20260515,34369536,old customer timeline build/sample; canonical_readonly_20260521_v5 retained,
moved_to_trash,product_data/knowledge_base/full_kb_20260517_v1,/Users/dmitrijfabarisov/.Trash/mango_cleanup_batch2_intermediate_artifacts_20260523_011201/product_data/knowledge_base/full_kb_20260517_v1,17199104,old KB release/build; current v6_3 family retained,
moved_to_trash,product_data/knowledge_base/kb_night_20260517_v1,/Users/dmitrijfabarisov/.Trash/mango_cleanup_batch2_intermediate_artifacts_20260523_011201/product_data/knowledge_base/kb_night_20260517_v1,3436544,old KB release/build; current v6_3 family retained,
moved_to_trash,product_data/knowledge_base/kb_release_20260517_v1,/Users/dmitrijfabarisov/.Trash/mango_cleanup_batch2_intermediate_artifacts_20260523_011201/product_data/knowledge_base/kb_release_20260517_v1,90783744,old KB release/build; current v6_3 family retained,
moved_to_trash,product_data/knowledge_base/kb_release_20260517_v1_agent_pack,/Users/dmitrijfabarisov/.Trash/mango_cleanup_batch2_intermediate_artifacts_20260523_011201/product_data/knowledge_base/kb_release_20260517_v1_agent_pack,90820608,old KB release/build; current v6_3 family retained,
moved_to_trash,product_data/knowledge_base/kb_release_20260517_v2,/Users/dmitrijfabarisov/.Trash/mango_cleanup_batch2_intermediate_artifacts_20260523_011201/product_data/knowledge_base/kb_release_20260517_v2,11776000,old KB release/build; current v6_3 family retained,
moved_to_trash,product_data/knowledge_base/kb_release_20260517_v2_agent_pack,/Users/dmitrijfabarisov/.Trash/mango_cleanup_batch2_intermediate_artifacts_20260523_011201/product_data/knowledge_base/kb_release_20260517_v2_agent_pack,9240576,old KB release/build; current v6_3 family retained,
moved_to_trash,product_data/knowledge_base/kb_release_20260517_v2_handoff_for_claude_and_team,/Users/dmitrijfabarisov/.Trash/mango_cleanup_batch2_intermediate_artifacts_20260523_011201/product_data/knowledge_base/kb_release_20260517_v2_handoff_for_claude_and_team,20254720,old KB release/build; current v6_3 family retained,
moved_to_trash,product_data/knowledge_base/kb_release_20260518_v3,/Users/dmitrijfabarisov/.Trash/mango_cleanup_batch2_intermediate_artifacts_20260523_011201/product_data/knowledge_base/kb_release_20260518_v3,20942848,old KB release/build; current v6_3 family retained,
moved_to_trash,product_data/knowledge_base/kb_release_20260518_v3_2,/Users/dmitrijfabarisov/.Trash/mango_cleanup_batch2_intermediate_artifacts_20260523_011201/product_data/knowledge_base/kb_release_20260518_v3_2,12029952,old KB release/build; current v6_3 family retained,
moved_to_trash,product_data/knowledge_base/kb_release_20260518_v3_2_bot_pack,/Users/dmitrijfabarisov/.Trash/mango_cleanup_batch2_intermediate_artifacts_20260523_011201/product_data/knowledge_base/kb_release_20260518_v3_2_bot_pack,13688832,old KB release/build; current v6_3 family retained,
moved_to_trash,product_data/knowledge_base/kb_release_20260518_v3_2_employee_pack,/Users/dmitrijfabarisov/.Trash/mango_cleanup_batch2_intermediate_artifacts_20260523_011201/product_data/knowledge_base/kb_release_20260518_v3_2_employee_pack,409600,old KB release/build; current v6_3 family retained,
moved_to_trash,product_data/knowledge_base/kb_release_20260518_v3_2_handoff_for_claude_and_team,/Users/dmitrijfabarisov/.Trash/mango_cleanup_batch2_intermediate_artifacts_20260523_011201/product_data/knowledge_base/kb_release_20260518_v3_2_handoff_for_claude_and_team,11628544,old KB release/build; current v6_3 family retained,
moved_to_trash,product_data/knowledge_base/kb_release_20260518_v3_2_smoke50_codex,/Users/dmitrijfabarisov/.Trash/mango_cleanup_batch2_intermediate_artifacts_20260523_011201/product_data/knowledge_base/kb_release_20260518_v3_2_smoke50_codex,589824,old KB release/build; current v6_3 family retained,
moved_to_trash,product_data/knowledge_base/kb_release_20260518_v3_2_smoke50_fake,/Users/dmitrijfabarisov/.Trash/mango_cleanup_batch2_intermediate_artifacts_20260523_011201/product_data/knowledge_base/kb_release_20260518_v3_2_smoke50_fake,229376,old KB release/build; current v6_3 family retained,
moved_to_trash,product_data/knowledge_base/kb_release_20260518_v3_2_smoke50_input,/Users/dmitrijfabarisov/.Trash/mango_cleanup_batch2_intermediate_artifacts_20260523_011201/product_data/knowledge_base/kb_release_20260518_v3_2_smoke50_input,114688,old KB release/build; current v6_3 family retained,
moved_to_trash,product_data/knowledge_base/kb_release_20260518_v3_3,/Users/dmitrijfabarisov/.Trash/mango_cleanup_batch2_intermediate_artifacts_20260523_011201/product_data/knowledge_base/kb_release_20260518_v3_3,13033472,old KB release/build; current v6_3 family retained,
moved_to_trash,product_data/knowledge_base/kb_release_20260518_v3_3_bot_pack,/Users/dmitrijfabarisov/.Trash/mango_cleanup_batch2_intermediate_artifacts_20260523_011201/product_data/knowledge_base/kb_release_20260518_v3_3_bot_pack,7421952,old KB release/build; current v6_3 family retained,
